; UNITS:,  PgC year-1,  PgC year-1,  PgC year-1,  PgC year-1,  Tg year-1,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg CH4 year-1,  ppm,  Tg CO year-1,  W m-2,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg N year-1,  Tg year-1,  Tg NMVOC year-1,  Tg N year-1,  Tg year-1,  ppt,  ppt,  Gg S year-1,  W m-2,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt
Date,ffi_emissions,luc_emissions,daccs_uptake,luc_uptake,BC_emissions,C2F6_constrain,C2F6_emissions,CCl4_constrain,CCl4_emissions,CF4_constrain,CF4_emissions,CFC113_constrain,CFC113_emissions,CFC114_constrain,CFC114_emissions,CFC115_constrain,CFC115_emissions,CFC11_constrain,CFC11_emissions,CFC12_constrain,CFC12_emissions,CH3Br_constrain,CH3Br_emissions,CH3CCl3_emissions,CH3Cl_constrain,CH3Cl_emissions,CH4_constrain,CH4_emissions,CO2_constrain,CO_emissions,Ftalbedo,HCFC141b_constrain,HCFC141b_emissions,HCFC142b_constrain,HCFC142b_emissions,HCFC22_constrain,HCFC22_emissions,HFC125_constrain,HFC125_emissions,HFC134a_constrain,HFC134a_emissions,HFC143a_constrain,HFC143a_emissions,HFC227ea_constrain,HFC227ea_emissions,HFC23_constrain,HFC23_emissions,HFC245_constrain,HFC245fa_emissions,HFC32_constrain,HFC32_emissions,HFC365_constrain,HFC365_emissions,HFC4310_constrain,HFC4310_emissions,N2O_constrain,N2O_emissions,NH3_emissions,NMVOC_emissions,NOX_emissions,OC_emissions,SF6_constrain,SF6_emissions,SO2_emissions,SV,halon1211_constrain,halon1211_emissions,halon1301_constrain,halon1301_emissions,halon2402_constrain,halon2402_emissions
2174,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,10.954835884983355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2175,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,10.845287526133523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2176,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,10.736834650872188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2177,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,10.629466304363465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2178,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,10.523171641319829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2179,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,10.417939924906632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2180,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,10.313760525657564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2181,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,10.21062292040099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2182,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,10.108516691196979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2183,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,10.00743152428501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2184,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,9.907357209042159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2185,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,9.808283636951739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2186,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,9.71020080058222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2187,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,9.613098792576398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2188,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,9.516967804650635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2189,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,9.421798126604129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2190,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,9.327580145338086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2191,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,9.234304343884705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2192,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,9.141961300445859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2193,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,9.050541687441399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2194,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,8.960036270566986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2195,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,8.870435907861316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2196,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,8.781731548782702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2197,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,8.693914233294874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2198,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,8.606975090961926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2199,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,8.520905340052307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2200,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,8.435696286651785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2201,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,8.351339323785266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2202,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,8.267825930547414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2203,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,8.185147671241939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2204,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,8.10329619452952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2205,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,8.022263232584224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2206,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,7.942040600258382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2207,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,7.862620194255799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2208,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,7.78399399231324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2209,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,7.706154052390108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2210,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,7.629092511866206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2211,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,7.552801586747544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2212,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,7.477273570880069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2213,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,7.402500835171267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2214,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,7.328475826819555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2215,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,7.255191068551359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2216,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,7.182639157865846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2217,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,7.110812766287188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2218,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,7.039704638624316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2219,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6.9693075922380725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2220,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6.899614516315691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2221,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6.830618371152534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2222,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6.762312187441009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2223,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6.694689065566599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2224,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6.627742174910932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2225,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6.5614647531618235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2226,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6.495850105630205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2227,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6.430891604573903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2228,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6.3665826885281644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2229,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6.302916861642882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2230,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6.2398876930264535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2231,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6.177488816096189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
